site,reliable,bias,conspiracy,clickbait,unreliable,rumor,fake,blog,junksci,state,hate,satire
politicalupdator.com,0,1,0,1,0,0,1,0,0,0,0,0
politicono.com,0,0,0,0,0,0,1,0,0,0,0,0
politicsusanews.com,0,0,0,0,0,0,1,0,0,0,0,0
president45donaldtrump.com,0,0,0,0,0,0,1,0,0,0,0,0
prntly.com,0,0,0,0,0,0,1,0,0,0,0,0
proamericanews.com,0,0,0,0,0,0,1,0,0,0,0,0
proudcons.com,0,1,0,0,0,0,1,0,0,0,0,0
react365.com,0,0,0,0,0,0,1,0,0,0,0,0
realnewsrightnow.com,0,0,0,0,0,0,1,0,0,0,0,1
redcountry.us,0,0,0,0,0,0,1,0,0,0,0,0
redrocktribune.com,0,0,0,0,0,0,1,0,0,0,0,0
religionmind.com,0,0,0,0,0,0,1,0,0,0,0,0
rhotv.com,0,0,0,0,0,0,1,0,0,0,0,0
rickwells.us,0,0,1,0,0,0,1,0,0,0,0,0
rilenews.com,0,0,0,0,0,0,1,0,0,0,0,1
rogue-nation3.com,0,0,0,0,0,0,1,0,0,0,0,0
rumorjournal.com,0,0,0,0,0,0,1,0,0,0,0,0
smag31.com,0,0,0,0,1,0,1,0,0,0,0,0
socialeverythings.com,0,0,0,0,0,0,1,0,0,0,0,0
stormcloudsgathering.com,0,0,0,0,0,0,1,0,0,0,0,0
subjectpolitics.com,0,1,0,0,0,0,1,0,0,0,0,0
success-street.com,0,0,0,1,0,0,1,0,0,0,0,0
supremepatriot.com,0,1,0,0,0,0,1,0,0,0,0,0
TDTalliance.com,0,0,0,0,0,0,1,0,0,0,0,0
teaparty.org,0,0,0,0,1,0,1,0,0,0,0,0
thatviralfeed.net,0,0,0,0,1,0,1,0,0,0,0,0
the-insider.co,0,0,0,0,0,0,1,0,0,0,0,0
theamericanindependent.wordpress.com,0,1,0,0,0,0,1,0,0,0,0,0
thebigriddle.com,0,0,0,0,0,0,1,0,0,0,0,0
thebostontribune.com,0,0,0,0,0,0,1,0,0,0,0,0
thecommonsenseshow.com,0,0,1,0,0,0,1,0,0,0,0,0
thecontroversialfiles.net,0,0,0,1,0,0,1,0,0,0,0,0
thefreepatriot.org,0,1,0,1,0,0,1,0,0,0,0,0
theinternetpost.net,0,0,0,0,0,0,1,0,0,0,0,0
thelastgreatstand.com,0,1,1,0,0,0,1,0,0,0,0,0
themoralofthestory.us,0,0,0,0,0,0,1,0,0,0,0,0
thenet24h.com,0,0,0,0,0,0,1,0,0,0,0,0
thenewyorkevening.com,0,0,0,0,0,0,1,0,0,0,0,0
theracketreport.com,0,0,0,0,0,0,1,0,0,0,0,1
thereporterz.com,0,0,0,0,0,0,1,0,0,0,0,0
therightscoop.com,0,0,0,1,0,0,1,0,0,0,0,0
thetrumpmedia.com,0,0,0,0,0,0,1,0,0,0,0,0
thetruthdivision.com,0,1,0,0,0,0,1,0,0,0,0,0
thetruthseeker.co.uk,0,0,1,0,0,0,1,0,1,0,0,0
theusa-news.com,0,0,0,0,0,0,1,0,0,0,0,0
thewashingtonpress.com,0,0,0,0,0,0,1,0,0,0,0,0
threepercenternation.com,0,1,1,0,0,0,1,0,0,0,0,0
times.com.mx,0,0,0,0,0,0,1,0,0,0,0,0
tmzworldnews.com,0,0,0,0,0,0,1,0,0,0,0,0
trueamericans.me,0,0,0,0,0,0,1,0,0,0,0,0
truetrumpers.com,0,0,0,0,0,0,1,0,0,0,0,0
trumpvision365.com,0,0,0,0,0,0,1,0,0,0,0,0
undergroundnewsreport.com,0,0,0,0,0,0,1,0,0,0,0,0
undergroundworldnews.com,0,1,1,0,0,0,1,0,0,0,0,0
unitedmediapublishing.com,0,0,0,0,0,0,1,0,0,0,0,0
universepolitics.com,0,0,0,0,0,0,1,0,0,0,0,0
usa-radio.com,0,0,0,0,0,0,1,0,0,0,0,0
usa-television.com,0,0,0,0,0,0,1,0,0,0,0,0
usa2016elections.com,0,0,0,0,0,0,1,0,0,0,0,0
usadailyinfo.com,0,0,0,0,0,0,1,0,0,0,0,0
usadailypolitics.com,0,0,0,0,0,0,1,0,0,0,0,0
usadailytime.com,0,0,0,0,0,0,1,0,0,0,0,0
usadosenews.com,0,0,0,0,0,0,1,0,0,0,0,0
usafirstinformation.com,0,0,0,0,0,0,1,0,0,0,0,0
usahitman.com,0,0,1,0,0,0,1,0,0,0,0,0
usainfobox.com,0,0,0,0,0,0,1,0,0,0,0,0
usamagazinestudio.com,0,0,0,0,0,0,1,0,0,0,0,0
usanewsflash.com,0,1,0,1,0,0,1,0,0,0,0,0
usanewsinsider.com,0,1,0,1,0,0,1,0,0,0,0,0
usanewspolitics.com,0,0,0,0,0,0,1,0,0,0,0,0
usanewstoday.com,0,0,0,0,0,0,1,0,0,0,0,0
usaonlinepolitics.com,0,0,0,1,0,0,1,0,0,0,0,0
usaphase.com,0,1,0,0,0,0,1,0,0,0,0,0
usapolitics24hrs.com,0,0,0,0,0,0,1,0,0,0,0,0
usapoliticsnow.com,0,1,0,0,0,0,1,0,0,0,0,0
usapoliticszone.com,0,0,0,0,0,0,1,0,0,0,0,0
usasnich.com,0,0,0,0,0,0,1,0,0,0,0,0
usasupreme.com,0,0,0,0,0,0,1,0,0,0,0,0
usatoday.com.co,0,0,0,0,0,0,1,0,0,0,0,0
usatodaynews.me,0,0,0,0,0,0,1,0,0,0,0,0
usatwentyfour.com,0,0,0,0,0,0,1,0,0,0,0,0
usconservativetoday.com,0,0,0,0,0,0,1,0,0,0,0,0
usfanzone.com,0,1,0,0,0,0,1,0,0,0,0,0
ushealthyadvisor.com,0,0,1,0,0,0,1,0,1,0,0,0
ushealthylife.com,0,0,0,0,0,0,1,0,0,0,0,0
usinfonews.com,0,0,0,0,0,0,1,0,0,0,0,0
uspoliticslive.com,0,1,1,0,0,0,1,0,0,0,0,0
uspoln.com,0,0,0,0,0,0,1,0,0,0,0,0
uspostman.com,0,0,0,0,0,0,1,0,0,0,0,0
vigilantcitizen.com,0,0,1,0,0,0,1,0,0,0,0,0
viralactions.com,0,0,0,0,0,0,1,0,0,0,0,0
viralliberty.com,0,1,0,1,0,0,1,0,0,0,0,0
voxtribune.com,0,0,0,0,0,0,1,0,0,0,0,0
washingtonfed.com,0,0,0,0,0,0,1,0,0,0,0,0
washingtonpost.com.co,0,0,0,0,0,0,1,0,0,0,0,0
webdaily.com,0,1,1,0,0,0,1,0,0,0,0,0
weeklyworldnews.com,0,0,0,1,0,1,1,0,0,0,0,0
worldpoliticsus.com,0,0,0,0,0,0,1,0,0,0,0,0
worldrumor.com,0,0,0,0,0,0,1,0,0,0,0,0
worldstoriestoday.com,0,0,0,0,0,0,1,0,0,0,0,0
wtoe5news.com,0,0,0,0,0,0,1,0,0,0,0,1
yesimright.com,0,1,0,0,0,0,1,0,0,0,0,0
yourfunpage.com,0,0,0,0,0,0,1,0,0,0,0,0
worldpoliticsnow.com,0,0,0,0,0,0,0,0,0,0,0,0
FarmWars.info,0,0,1,0,0,0,1,0,0,0,0,0
actforamerica.org/news,0,0,0,0,0,0,0,0,0,0,1,0
adflegal.org/media,0,0,0,0,0,0,0,0,0,0,1,0
americanborderpatrol.com,0,0,0,0,0,0,0,0,0,0,1,0
amren.com,0,0,1,0,0,0,0,0,0,0,1,0
aryannationswordwide1488.org,0,0,0,0,0,0,0,0,0,0,1,0
barenakedislam.com,0,0,0,0,0,0,0,0,0,0,1,0
barnesreview.org,0,0,0,0,0,0,0,0,0,0,1,0
bigbluevision.com,0,0,0,0,0,0,0,0,0,0,1,0
centerforsecuritypolicy.org/#articles,0,0,0,0,0,0,0,0,0,0,1,0
christianfightback.com,0,1,0,0,0,0,0,0,0,0,1,0
creativitymovement.net/category/news/,0,0,0,0,0,0,0,0,0,0,1,0
dailyken.com,0,0,0,0,0,0,0,0,0,0,1,0
dailystormer.com,0,1,1,0,0,0,0,0,0,0,1,0
darkmoon.me,0,1,0,0,0,0,0,0,0,0,1,0
davidduke.com,0,0,0,0,0,0,0,0,0,0,1,0
drrichswier.com,0,1,0,0,0,0,0,0,0,0,1,0
EUTimes.net,0,0,1,0,0,0,0,0,0,0,1,0
gatesofvienna.net,0,0,1,0,0,0,0,0,0,0,1,0
glaringhypocrisy.com,0,0,1,0,0,0,0,0,0,0,1,0
ihr.org,0,0,0,0,0,0,0,0,0,0,1,0
libertyfederation.com,0,0,0,0,0,0,0,0,0,0,1,0
nationalvanguard.org,0,0,0,0,0,0,0,0,0,0,1,0
npiamerica.org,0,1,0,0,0,0,0,0,0,0,1,0
returnofkings.com,0,0,0,0,0,0,0,0,0,0,1,0
themuslimissue.wordpress.com,0,0,1,0,0,0,0,0,0,0,1,0
therightstuff.biz,0,0,0,0,0,0,0,0,0,0,1,0
truthfeed.com,0,1,1,0,0,0,0,0,0,0,1,0
whitepower.com,0,1,1,0,0,0,0,0,0,0,1,0
AmericanKabuki.blogspot.com,0,0,0,0,0,0,0,0,1,0,0,0
ancient-code.com,0,0,0,0,1,0,0,0,1,0,0,0
checkoutthehealthyworld.com,0,0,0,1,0,0,0,0,1,0,0,0
collective-evolution.com,0,0,0,0,0,0,0,0,1,0,0,0
collectivelyconscious.net,0,0,1,0,0,0,0,0,1,0,0,0
consciouslifenews.com,0,0,0,0,0,0,0,0,1,0,0,0
dineal.com,0,0,0,0,0,0,0,0,1,0,0,0
ewao.com,0,0,0,0,0,0,0,0,1,0,0,0
ExperimentalVaccines.org,0,0,1,0,0,0,0,0,1,0,0,0
foodbabe.com,0,0,0,0,0,0,0,0,1,0,0,0
galacticconnection.com,0,0,0,0,0,0,0,0,1,0,0,0
geoengineeringwatch.org,0,0,1,0,0,0,0,0,1,0,0,0
GreenMedInfo.com,0,0,0,0,0,0,0,0,1,0,0,0
healthimpactnews.com,0,1,0,0,0,0,0,0,1,0,0,0
healthnutnews.com,0,0,0,0,0,0,0,0,1,0,0,0
healthy-holistic-living.com,0,0,0,1,0,0,0,0,1,0,0,0
icr.org,0,0,0,0,0,0,0,0,1,0,0,0
in5d.com,0,0,0,0,0,0,0,0,1,0,0,0
lifeprevention.com,0,0,0,0,0,0,0,0,1,0,0,0
naturalblaze.com,0,0,1,0,0,0,0,0,1,0,0,0
naturalnews.com,0,0,1,0,0,0,0,0,1,0,0,0
naturalnewsblogs.com,0,0,0,0,0,0,0,0,1,0,0,0
rawforbeauty.com,0,0,0,0,0,0,0,0,1,0,0,0
realfarmacy.com,0,0,1,0,0,0,0,0,1,0,0,0
realplanetnews.com,0,0,0,0,0,0,0,0,1,0,0,0
responsibletechnology.org,0,0,0,0,0,0,0,0,1,0,0,0
revolutions2040.com,0,0,0,1,0,0,0,0,1,0,0,0
thetruthaboutcancer.com,0,0,0,0,0,0,0,0,1,0,0,0
TheTruthWins.com,0,0,1,1,0,0,0,0,1,0,0,0
wakingtimes.com,0,0,0,0,0,0,0,0,1,0,0,0
whydontyoutrythis.com,0,0,0,0,0,1,0,0,1,0,0,0
worldwidehealthy.com,0,0,0,1,0,0,0,0,1,0,0,0
dailyleak.org,0,0,0,0,0,0,1,0,0,0,0,1
advocate.com,0,1,0,0,0,0,0,0,0,0,0,0
alternet.org,0,1,0,0,0,0,0,0,0,0,0,0
americannewsx.com,0,1,0,0,0,0,0,0,0,0,0,1
americanprogress.org,0,1,0,0,0,0,0,0,0,0,0,0
attn.com,0,1,0,1,0,0,0,0,0,0,0,0
baptistnews.com,0,1,0,0,0,0,0,0,0,0,0,0
breitbart.com,0,1,0,0,1,0,0,0,0,0,0,0
cato.org/blog,0,1,0,0,0,0,0,0,0,0,0,0
chroniclesmagazine.org,0,1,0,0,0,0,0,0,0,0,0,0
city-journal.org,0,1,0,0,0,0,0,0,0,0,0,0
commentarymagazine.com,0,1,0,0,0,0,0,0,0,0,0,0
commondreams.org,0,1,0,1,0,0,0,0,0,0,0,0
conservativereview.com,0,1,0,0,0,0,0,0,0,0,0,0
countercurrents.org,0,1,0,0,1,0,0,0,0,0,0,0
counterinformation.wordpress.com,0,1,0,0,0,0,0,0,0,0,0,0
counterpunch.com,0,1,0,0,0,0,0,0,0,0,0,0
counterpunch.org,0,1,0,0,0,0,0,0,0,0,0,0
dailycaller.com,0,1,0,1,0,0,0,0,0,0,0,0
dailykos.com,0,1,0,1,0,0,0,0,0,0,0,0
davidstockmanscontracorner.com,0,1,0,0,0,0,0,0,0,0,0,0
DeadLineLive.info,0,1,1,0,0,0,0,0,0,0,0,0
dennismichaellynch.com,0,1,0,0,0,0,0,0,0,0,0,0
dissentmagazine.org,0,1,0,0,0,0,0,0,0,0,0,0
drudgereport.com,0,1,0,0,0,0,0,0,0,0,0,0
economicnoise.com,0,1,0,0,1,0,0,0,0,0,0,0
ecowatch.com,0,1,0,0,0,0,0,0,0,0,0,0
Emptywheel.net,0,1,0,0,0,0,0,0,0,0,0,0
filmsforaction.org,0,1,0,0,0,0,0,0,0,0,0,0
foreignpolicyjournal.com,0,1,0,0,0,0,0,0,0,0,0,0
freedomworks.org,0,1,0,0,0,0,0,0,0,0,0,0
fusion.net,0,1,0,0,0,0,0,0,0,0,0,0
geopolmonitor.com,0,1,0,0,0,0,0,0,0,0,0,0
guardianlv.com,0,1,0,0,0,0,0,0,0,0,0,0
heritage.org,0,1,0,0,0,0,0,0,0,0,0,0
ijr.com,0,1,0,0,1,0,0,0,0,0,0,0
jackpineradicals.com,0,1,0,0,0,0,0,0,0,0,0,0
jacobinmag.com,0,1,0,0,0,0,0,0,0,0,0,0
judicialwatch.org,0,1,0,0,0,0,0,0,0,0,0,0
mintpressnews.com,0,1,0,0,0,0,0,0,0,0,0,0
mrc.org,0,1,0,0,0,0,0,0,0,0,0,0
nakedcapitalism.com,0,1,0,0,0,0,0,0,0,0,0,0
nationalreview.com,0,1,0,0,0,0,0,0,0,0,0,0
newcoldwar.org,0,1,0,0,0,0,0,0,0,0,0,0
newscorpse.com,0,1,0,0,0,0,0,0,0,0,0,0
oann.com,0,1,0,0,0,0,0,0,0,0,0,0
observer.com,0,1,0,0,0,0,0,0,0,0,0,0
OCCUPY.com,0,1,0,0,0,0,0,0,0,0,0,0
pjmedia.com,0,1,0,0,0,0,0,0,0,0,0,0
presidentialvoting2016.com,0,1,0,0,1,0,0,0,0,0,0,0
proudemocrat.com,0,1,0,0,0,0,0,0,0,0,0,0
rawstory.com,0,1,0,1,0,0,0,0,0,0,0,0
redstate.com,0,1,0,1,0,0,0,0,0,0,0,0
resistancereport.com,0,1,0,0,1,0,0,0,0,0,0,0
rinf.com,0,1,0,0,0,0,0,0,0,0,0,0
ronpaulinstitute.org,0,1,0,0,0,0,0,0,0,0,0,0
ruptly.tv,0,1,0,0,0,0,0,0,0,0,0,0
theblaze.com,0,1,0,1,0,0,0,0,0,0,0,0
thedailybeast.com,0,1,0,0,0,0,0,0,0,0,0,0
thefifthcolumnnews.com,0,1,0,0,0,0,0,0,0,0,0,0
theintercept.com,0,1,0,0,0,0,0,0,0,0,0,0
thinkprogress.org,0,1,0,0,0,0,0,0,0,0,0,0
TomWoods.com,0,1,0,0,0,0,0,0,0,0,0,0
washingtonexaminer.com,0,1,0,0,1,0,0,0,0,0,0,0
weeklystandard.com,0,1,0,0,0,0,0,0,0,0,0,0
yellowhammernews.com,0,1,0,0,0,0,0,0,0,0,0,0
christianpost.com,0,1,0,0,0,0,0,0,0,0,0,0
consortiumnews.com,0,0,0,0,0,0,0,0,0,0,0,0
nutritionfacts.org,0,0,0,0,0,0,0,0,0,0,0,0
americantoday.news,0,1,0,0,0,1,0,0,0,0,0,0
amtvmedia.com,0,0,0,0,1,1,0,0,0,0,0,0
bigbluedimension.com,0,1,0,0,0,1,0,0,0,0,0,0
christiantimesnewspaper.com,0,1,0,0,0,1,1,0,0,0,0,0
express.co.uk,0,0,0,0,0,1,0,0,0,0,0,0
loanpride.com,0,0,0,1,0,1,0,0,0,0,0,0
magafeed.com,0,1,0,0,0,1,1,0,0,0,0,0
mediazone.news,0,0,0,0,1,1,0,0,0,0,0,0
megafreshnews.com,0,0,0,0,0,1,0,0,0,0,0,0
newswire-24.com,0,0,0,0,1,1,0,0,0,0,0,0
pollhype.com,0,1,0,1,0,0,0,0,0,0,0,0
abriluno.com,0,0,0,0,0,0,1,0,0,0,0,1
aceflashman.wordpress.com,0,0,0,0,0,0,0,0,0,0,0,1
actualidadpanamericana.com,0,0,0,0,0,0,0,0,0,0,0,1
adobochronicles.com,0,0,0,0,0,0,0,0,0,0,0,1
associatedmediacoverage.com,0,0,0,0,0,0,0,0,0,0,0,1
awazetribune.com,0,0,0,0,0,0,0,0,0,0,0,1
beehivebugle.com,0,0,0,0,0,0,0,0,0,0,0,1
betootaadvocate.com,0,0,0,0,0,0,0,0,0,0,0,1
bigamericannews.com,0,0,0,0,0,0,1,0,0,0,0,1
borowitzreport.com,0,0,0,0,0,0,0,0,0,0,0,1
bostontribune.com,0,0,0,0,0,0,1,0,0,0,0,1
burrardstreetjournal.com,0,0,0,0,0,0,0,0,0,0,0,1
callthecops.net,0,0,0,0,0,0,0,0,0,0,0,1
celebtricity.com,0,0,0,0,0,0,0,0,0,0,0,1
chaser.com.au,0,0,0,0,0,0,0,0,0,0,0,1
christwire.org,0,0,0,0,0,0,0,0,0,0,0,1
chronicle.su,0,0,0,0,0,0,0,0,0,0,0,1
clickhole.com,0,0,0,0,0,0,0,0,0,0,0,1
creambmp.com,0,0,0,0,0,0,1,0,0,0,0,1
crystalair.com,0,0,0,0,0,0,0,0,0,0,0,1
dailycurrant.com,0,0,0,0,0,0,0,0,0,0,0,1
dailydiscord.com,0,0,0,0,0,0,0,0,0,0,0,1
dailysnark.com,0,0,0,0,0,0,0,0,0,0,0,1
dailysquib.co.uk,0,0,0,0,0,0,0,0,0,0,0,1
dandygoat.com,0,0,0,0,0,0,0,0,0,0,0,1
der-postillon.com,0,0,0,0,0,0,0,0,0,0,0,1
derfmagazine.com,0,0,0,0,0,0,0,0,0,0,0,1
disclose.tv,0,0,1,0,0,0,0,0,0,0,0,1
diversitychronicle.wordpress.com,0,0,0,0,0,0,0,0,0,0,0,1
duffleblog.com,0,0,0,0,0,0,0,0,0,0,0,1
duhprogressive.com,0,0,0,0,0,0,0,0,0,0,0,1
elkoshary.com,0,0,0,0,0,0,0,0,0,0,0,1
elmundotoday.com,0,0,0,0,0,0,0,0,0,0,0,1
empiresports.co,0,0,0,0,0,0,0,0,0,0,0,1
fmobserver.com,0,0,0,0,0,0,0,0,0,0,0,1
fognews.ru,0,0,0,0,0,0,0,0,0,0,0,1
freepatriot.org,0,0,0,0,0,0,0,0,0,0,0,1
freewoodpost.com,0,0,0,0,0,0,0,0,0,0,0,1
fridaymash.com,0,0,0,0,0,0,0,0,0,0,0,1
glossynews.com,0,0,0,0,0,0,0,0,0,0,0,1
gomerblog.com,0,0,0,0,0,0,0,0,0,0,0,1
holyobserver.com,0,0,0,0,0,0,0,0,0,0,0,1
humortimes.com,0,0,0,0,0,0,0,0,0,0,0,1
huzlers.com,0,0,0,0,0,0,0,0,0,0,0,1
ironictimes.com,0,0,0,0,0,0,0,0,0,0,0,1
islamicanews.com,0,0,0,0,0,0,0,0,0,0,0,1
johnnyrobish.com,0,0,0,0,0,0,0,0,0,0,0,1
landoverbaptist.org,0,0,0,0,0,0,0,0,0,0,0,1
liberalbias.com,0,0,0,0,0,0,0,0,0,0,0,1
liberaldarkness.com,0,0,0,0,0,0,1,0,0,0,0,1
lushforlife.com,0,0,0,0,0,0,0,0,0,0,0,1
nahadaily.com,0,0,0,0,0,0,0,0,0,0,0,1
nationalreport.net,0,0,0,0,0,0,1,0,0,0,0,1
ncscooper.com,0,0,0,0,0,0,0,0,0,0,0,1
newsbiscuit.com,0,0,0,0,0,0,0,0,0,0,0,1
newsbreakers.org,0,0,0,0,0,0,0,0,0,0,0,1
newsmutiny.com,0,0,0,0,0,0,1,0,0,0,0,1
newsthump.com,0,0,0,0,0,0,0,0,0,0,0,1
newstoad.net,0,0,0,0,0,0,0,0,0,0,0,1
newyorker.com/humor,0,0,0,0,0,0,0,0,0,0,0,1
objectiveministries.org,0,0,0,0,0,0,0,0,0,0,0,1
politicops.com,0,0,0,0,0,0,1,0,0,0,0,1
politicot.com,0,0,0,0,0,0,1,0,0,0,0,1
reductress.com,0,0,0,0,0,0,0,0,0,0,0,1
religionlo.com,0,0,0,0,0,0,0,0,0,0,0,1
rockcitytimes.com,0,0,0,0,0,0,0,0,0,0,0,1
satiratribune.com,0,0,0,0,0,0,0,0,0,0,0,1
satirewire.com,0,0,0,0,0,0,0,0,0,0,0,1
scrappleface.com,0,0,0,0,0,0,0,0,0,0,0,1
sensationalisttimes.com,0,0,0,0,0,0,0,0,0,0,0,1
speld.nl,0,0,0,0,0,0,0,0,0,0,0,1
sportspickle.com,0,0,0,0,0,0,0,0,0,0,0,1
stneotscitizen.com,0,0,0,0,0,0,0,0,0,0,0,1
stuppid.com,0,0,0,0,0,0,0,0,0,0,0,1
surrealscoop.com,0,0,0,0,0,0,0,0,0,0,0,1
thebeaverton.com,0,0,0,0,0,0,0,0,0,0,0,1
thedailymash.co.uk,0,0,0,0,0,0,0,0,0,0,0,1
thedailywtf.com,0,0,0,0,0,0,0,0,0,0,0,1
thehardtimes.net,0,0,0,0,0,0,0,0,0,0,0,1
theineptowl.com,0,0,0,0,0,0,0,0,0,0,0,1
thelastlineofdefense.org,0,0,0,0,0,0,0,0,0,0,0,1
themadisonmisnomer.com,0,0,0,0,0,0,0,0,0,0,0,1
themideastbeast.com,0,0,0,0,0,0,0,0,0,0,0,1
thenewsnerd.com,0,0,0,0,0,0,0,0,0,0,0,1
theonion.com,0,0,0,0,0,0,0,0,0,0,0,1
thepoke.co.uk,0,0,0,0,0,0,0,0,0,0,0,1
therightists.com,0,0,0,0,0,0,0,0,0,0,0,1
theseattletribune.com,0,0,0,0,0,0,0,0,0,0,0,1
theshovel.com.au,0,0,0,0,0,0,0,0,0,0,0,1
theskunk.org,0,0,0,0,0,0,0,0,0,0,0,1
thespoof.com,0,0,0,0,0,0,0,0,0,0,0,1
thestatelyharold.com,0,0,0,0,0,0,0,0,0,0,0,1
thetimesoftheworld.com,0,0,0,0,0,0,0,0,0,0,0,1
theunrealtimes.com,0,0,0,0,0,0,0,0,0,0,0,1
theuspatriot.com,0,0,0,0,0,0,1,0,0,0,0,1
thevalleyreport.com,0,0,0,0,0,0,0,0,0,0,0,1
topekasnews.com,0,0,0,0,0,0,0,0,0,0,0,1
unconfirmedsources.com,0,0,0,0,0,0,0,0,0,0,0,1
us.blastingnews.com,0,0,0,0,1,0,0,0,0,0,0,1
waterfordwhispersnews.com,0,0,0,0,0,0,0,0,0,0,0,1
WilliamBanzai7.blogspot.com,0,0,0,0,0,0,0,0,0,0,0,1
winkprogress.com,0,0,0,0,0,0,0,0,0,0,0,1
witscience.org,0,0,0,0,0,0,0,0,0,0,0,1
wonkie.com,0,0,0,0,0,0,0,0,0,0,0,1
worldnewsdailyreport.com,0,0,0,0,0,0,0,0,0,0,0,1
wundergroundmusic.com,0,0,0,0,0,0,0,0,0,0,0,1
www.rt.com,0,0,0,0,0,0,0,0,0,1,0,0
aanirfan.blogspot.co.uk,0,0,0,0,1,0,0,0,0,0,0,0
Acting-Man.com,0,0,1,0,1,0,0,0,0,0,0,0
ahtribune.com,0,1,0,0,1,0,0,0,0,0,0,0
allnewspipeline.com,0,0,1,0,1,0,0,0,0,0,0,0
anonews.co,0,0,0,0,1,0,0,0,0,0,0,0
anonhq.com,0,0,0,0,1,0,0,0,0,0,0,0
anonnews.co,0,0,0,0,1,0,0,0,0,0,0,0
asia-pacificresearch.com,0,0,0,0,1,0,0,0,0,0,0,1
AutomaticEarth.com,0,0,0,0,1,0,0,0,0,0,0,0
awm.com,0,1,0,1,1,0,0,0,0,0,0,0
blackagendareport.com,0,0,0,0,1,0,0,0,0,0,0,0
Boilingfrogspost.com,0,0,0,0,1,0,0,0,0,0,0,0
breakpoint.org,0,0,0,0,1,0,0,0,0,0,0,0
bvanews.com,0,1,0,0,1,0,1,0,0,0,0,0
cnnnext.com,0,0,0,0,1,0,0,0,0,0,0,0
CNSNews.com,0,1,0,0,1,0,0,0,0,0,0,0
coasttocoastam.com,0,0,0,0,1,0,0,0,0,0,0,0
conservativeoutfitters.com,0,0,0,1,1,0,0,0,0,0,0,0
DaveJanda.com,0,0,0,0,1,0,0,0,0,0,0,0
dcleaks.com,0,0,0,0,1,0,0,0,0,0,0,0
FinancialSurvivalNetwork.com,0,1,0,0,1,0,0,0,0,0,0,0
guccifer2.wordpress.com,0,0,0,0,1,0,0,0,0,0,0,0
ifyouonlynews.com,0,0,0,0,1,0,0,0,0,0,0,1
jewsnews.co.il,0,1,0,0,1,0,1,0,0,0,0,0
libertynews.com,0,1,0,0,1,0,0,0,0,0,0,0
Mad-Yet.blogspot.com,0,0,0,0,1,0,0,0,0,0,0,0
madpatriots.com,0,0,0,1,1,0,0,0,0,0,0,0
morningledger.com,0,0,1,0,1,0,0,0,0,0,0,0
morningnewsusa.com,0,0,0,0,1,0,0,0,0,0,0,0
nevo.news,0,1,0,0,1,0,0,0,0,0,0,0
newcenturytimes.com,0,1,0,0,1,0,0,0,0,0,0,0
Newsmax.com,0,1,0,0,1,0,0,0,0,0,0,0
northcrane.com,0,0,0,0,1,0,0,0,0,0,0,0
NutritionalAnarchy.com,0,0,0,0,1,0,0,0,0,0,0,0
politicalears.com,0,0,0,1,1,0,0,0,0,0,0,0
politicsintheusa.com,0,1,0,0,1,0,0,0,0,0,0,0
powerpoliticians.com,0,0,0,0,1,0,0,0,0,0,0,0
shareblue.com,0,1,0,0,1,0,0,0,0,0,0,0
SovereignMan.com,0,0,0,0,1,0,0,0,0,0,0,0
theantimedia.org,0,1,1,0,1,0,0,0,0,0,0,0
theduran.com,0,0,0,0,1,0,0,0,0,0,0,0
thefreethoughtproject.com,0,0,1,1,1,0,0,0,0,0,0,0
thegoldandoilguy.com/articles,0,0,0,0,1,0,0,0,0,0,0,0
theinformedamerican.net,0,0,0,0,1,0,0,0,0,0,0,0
thelibertymill.com,0,1,1,0,1,0,0,0,0,0,0,0
usdefensewatch.com,0,0,0,0,1,0,0,0,0,0,0,0
usviewer.com,0,0,0,0,1,0,1,0,0,0,0,0
veteransnewsnow.com,0,1,0,0,1,0,0,0,0,0,0,0
WallStreetOnParade.com,0,0,0,0,1,0,0,0,0,0,0,0
weaselzippers.us,0,1,0,0,1,0,0,0,0,0,0,0
whowhatwhy.com,0,0,0,0,1,0,0,0,0,0,0,0
wikileaks.com,0,0,0,0,1,0,0,0,0,0,0,0
wikileaks.org,0,0,0,0,1,0,0,0,0,0,0,0
WolfStreet.com,0,0,0,0,1,0,0,0,0,0,0,0
thedailybell.com,0,0,0,0,0,0,1,0,0,0,0,0
topratedviral.com,0,0,0,0,0,0,1,0,0,0,0,0
therussophile.org,0,0,0,0,0,0,1,0,0,0,0,0
survivopedia.com,0,0,0,0,0,0,1,0,0,0,0,0
truth-out.org,0,0,0,0,0,0,1,0,0,0,0,0
educateinspirechange.org,0,0,0,0,0,0,1,0,0,0,0,0
thepeoplescube.com,0,0,0,0,0,0,1,0,0,0,0,0
trunews.com,0,0,0,0,0,0,1,0,0,0,0,0
fort-russ.com,0,0,0,0,0,0,1,0,0,0,0,0
sott.net,0,0,0,0,0,0,1,0,0,0,0,0
vonpress.com,0,0,0,0,0,0,1,0,0,0,0,0
miniplanet.us,0,0,0,0,0,0,1,0,0,0,0,0
readynutrition.com,0,0,0,0,0,0,1,0,0,0,0,0
trueactivist.com,0,0,0,0,0,0,1,0,0,0,0,0
opednews.com,0,0,0,0,0,0,1,0,0,0,0,0
legorafi.fr,0,0,0,0,0,0,0,0,0,0,0,1
rbth.com,0,0,0,0,0,0,1,0,0,0,0,0
